12 Nov 2024 - 18:22:07.059 [main] INFO  c.e.InterviewQuestionsApplication - Starting InterviewQuestionsApplication using Java 17.0.12 with PID 5196 (D:\JavaProject\Interview_questions\target\classes started by Xojiakbar in D:\JavaProject\Interview_questions)
12 Nov 2024 - 18:22:07.079 [main] INFO  c.e.InterviewQuestionsApplication - The following 1 profile is active: "prod"
12 Nov 2024 - 18:22:08.217 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12 Nov 2024 - 18:22:08.310 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 83 ms. Found 4 JPA repository interfaces.
12 Nov 2024 - 18:22:08.949 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9090 (http)
12 Nov 2024 - 18:22:08.961 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12 Nov 2024 - 18:22:08.962 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
12 Nov 2024 - 18:22:09.036 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12 Nov 2024 - 18:22:09.037 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1900 ms
12 Nov 2024 - 18:22:09.201 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
12 Nov 2024 - 18:22:09.300 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
12 Nov 2024 - 18:22:09.351 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
12 Nov 2024 - 18:22:09.720 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
12 Nov 2024 - 18:22:09.751 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
12 Nov 2024 - 18:22:10.978 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3a48c398
12 Nov 2024 - 18:22:10.980 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
12 Nov 2024 - 18:22:11.251 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 10.23.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
12 Nov 2024 - 18:22:12.666 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
12 Nov 2024 - 18:22:23.847 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
12 Nov 2024 - 18:22:24.144 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
12 Nov 2024 - 18:22:24.996 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
12 Nov 2024 - 18:22:25.054 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
12 Nov 2024 - 18:22:25.056 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
12 Nov 2024 - 18:22:25.961 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9090 (http) with context path '/'
12 Nov 2024 - 18:22:25.977 [main] INFO  c.e.InterviewQuestionsApplication - Started InterviewQuestionsApplication in 19.476 seconds (process running for 20.202)
12 Nov 2024 - 18:22:26.329 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://95.130.227.202:5432/interview_questionsDB (PostgreSQL 10.23)
12 Nov 2024 - 18:22:27.106 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 3 migrations (execution time 00:00.313s)
12 Nov 2024 - 18:22:27.766 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 2
12 Nov 2024 - 18:22:27.828 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
